/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 636        |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 521        |
|    time_elapsed         | 20697      |
|    total_timesteps      | 1067008    |
| train/                  |            |
|    approx_kl            | 0.01741255 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.000499   |
|    loss                 | -0.0228    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.0097     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 522         |
|    time_elapsed         | 20734       |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013114998 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0296     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 523         |
|    time_elapsed         | 20796       |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.013535519 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.058      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 524         |
|    time_elapsed         | 20858       |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.013389976 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.018      |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 525         |
|    time_elapsed         | 20910       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.012617674 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0412     |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.00917     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 526         |
|    time_elapsed         | 20962       |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.014397918 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0168     |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 527         |
|    time_elapsed         | 21007       |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.014008658 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0386     |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00905     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 528         |
|    time_elapsed         | 21052       |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014526179 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0487     |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 529         |
|    time_elapsed         | 21112       |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.013227357 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0159     |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 530         |
|    time_elapsed         | 21159       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.016295291 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0213     |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 531         |
|    time_elapsed         | 21207       |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.013637099 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0209     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 532         |
|    time_elapsed         | 21285       |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.014318325 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0316     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00921     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 533         |
|    time_elapsed         | 21336       |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.012581589 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0155     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 534         |
|    time_elapsed         | 21422       |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014040197 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0416     |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 535         |
|    time_elapsed         | 21477       |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.010736135 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0596     |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 536         |
|    time_elapsed         | 21570       |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.013187563 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.00501    |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 537         |
|    time_elapsed         | 21630       |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.014077342 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0147     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.00947     |
-----------------------------------------
Eval num_timesteps=1100000, episode_reward=-4.79 +/- 0.48
Episode length: 637.00 +/- 147.20
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 637         |
|    mean_reward          | -4.79       |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.014387358 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0255     |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.0132      |
-----------------------------------------
New best mean reward!
Current Best: -4.79
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 633      |
|    ep_rew_mean     | -4.86    |
| time/              |          |
|    fps             | 50       |
|    iterations      | 538      |
|    time_elapsed    | 21805    |
|    total_timesteps | 1101824  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 539         |
|    time_elapsed         | 21939       |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.012750558 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0406     |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 540         |
|    time_elapsed         | 21999       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014813181 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0123     |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 541         |
|    time_elapsed         | 22062       |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.015078694 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0208     |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 542         |
|    time_elapsed         | 22143       |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.012645722 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0391     |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 543         |
|    time_elapsed         | 22188       |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.013920525 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0396     |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 544         |
|    time_elapsed         | 22271       |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.015414719 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0197     |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.0124      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 545        |
|    time_elapsed         | 22324      |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.01638617 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.000499   |
|    loss                 | -0.0282    |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 546         |
|    time_elapsed         | 22382       |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.016231017 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0489     |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 547         |
|    time_elapsed         | 22435       |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.013962215 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0256     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.00904     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | -4.81      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 548        |
|    time_elapsed         | 22525      |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.01495399 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.000499   |
|    loss                 | -0.041     |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 549         |
|    time_elapsed         | 22581       |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.015065497 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0195     |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 550         |
|    time_elapsed         | 22640       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.012762911 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0348     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.00953     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 551         |
|    time_elapsed         | 22700       |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.012559475 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0275     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 552         |
|    time_elapsed         | 22747       |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013547938 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.016      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00959     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 553         |
|    time_elapsed         | 22827       |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.013677891 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0232     |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00945     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 554         |
|    time_elapsed         | 22874       |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.014791021 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0153     |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.00987     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 555         |
|    time_elapsed         | 22937       |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.012848013 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0305     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.0097      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 556          |
|    time_elapsed         | 22982        |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0129666785 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000499     |
|    loss                 | -0.0132      |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0278      |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 557         |
|    time_elapsed         | 23025       |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.013973463 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0422     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00734     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 558         |
|    time_elapsed         | 23049       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012511196 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0292     |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.00902     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 559         |
|    time_elapsed         | 23070       |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.013624521 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0311     |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 560         |
|    time_elapsed         | 23091       |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.017599806 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0432     |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 561         |
|    time_elapsed         | 23114       |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.015183197 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0178     |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 562         |
|    time_elapsed         | 23135       |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.014741994 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0422     |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.00997     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 563         |
|    time_elapsed         | 23157       |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.014182867 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0399     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.00872     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 564         |
|    time_elapsed         | 23181       |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014599541 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0477     |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.00957     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 565         |
|    time_elapsed         | 23204       |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.013264328 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0508     |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.00871     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 566         |
|    time_elapsed         | 23228       |
|    total_timesteps      | 1159168     |
